pitches,player_id,player_name,game_date,game_pk,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance,pitcher_run_exp,run_exp,bat_speed,swing_length,pa,bip,singles,doubles,triples,hrs,so,k_percent,bb,bb_percent,api_break_z_with_gravity,api_break_z_induced,api_break_x_arm,api_break_x_batter_in,hyper_speed,bbdist,hardhit_percent,barrels_per_bbe_percent,barrels_per_pa_percent,release_pos_z,release_pos_x,plate_x,plate_z,obp,barrels_total,batter_run_value_per_100,xobp,xslg,pitcher_run_value_per_100,xbadiff,xobpdiff,xslgdiff,wobadiff,swing_miss_percent,arm_angle
30,657746,"Ryan, Joe",2025-05-16,777898,99,30.3,0.25,0.0,0.333,0.25,0.318,0.334,0.236,1,4,95.7,20.7,2346.0,91.4,92.16,2,16,14,0.7999999999999972,6.96,108,147,111,150,292,319,290,0.236,-0.236,73.0,7.2,5,3,1,0,0,0,1,20.0,1,20,1.99267,0.78967,0.59167,-0.67033,89.7,179,33.33333333333333,0.0,0.0,4.63,-2.4,0.53,2.48,0.4,0,-0.786666667,0.389,0.33,0.786666667,0.014,0.011,-0.08,-0.016,12.5,
27,690990,"Horton, Cade",2025-05-16,777900,79,34.2,0.5,0.5,0.5,1.0,0.643,0.388,0.345,3,6,92.2,18.8,2600.0,90.6,90.14,3,11,16,-0.5,5.96,107,150,115,151,297,320,302,-1.584,1.584,70.3,7.2,6,5,2,0,0,1,1,16.7,0,0,2.24407,0.56444,-0.41333,-0.41778,92.8,195,60.0,20.0,16.666666666666664,6.1,-2.47,-0.08,2.31,0.5,1,5.866666667,0.345,0.562,-5.866666667,0.155,0.155,0.438,0.255,27.3,
24,694477,"Patrick, Chad",2025-05-16,777898,88,27.3,0.5,0.0,0.6,0.5,0.486,0.437,0.403,3,6,92.7,20.0,2358.0,90.2,89.83,3,13,11,-0.4000000000000057,6.15,105,147,120,149,302,327,299,-1.155,1.155,71.2,7.2,7,5,3,0,0,0,1,14.3,0,0,1.7025,1.11917,0.02833,-0.115,93.3,139,40.0,0.0,0.0,5.57,-1.63,0.31,2.85,0.571,0,4.8125,0.488,0.491,-4.8125,0.097,0.0829999999999999,0.009,0.049,23.1,
24,669022,"Gore, MacKenzie",2025-05-16,777907,102,23.5,0.5,0.0,0.75,0.5,0.446,0.382,0.409,3,6,92.6,5.0,2220.0,89.2,89.52,3,13,11,0.4000000000000057,6.74,106,143,125,147,301,321,296,-0.505,0.505,70.0,7.0,6,4,3,0,0,0,2,33.3,0,0,2.4575,0.47083,0.37,-0.26478,92.7,165,75.0,0.0,0.0,5.74,1.89,0.18,2.61,0.5,0,2.104166667,0.409,0.463,-2.104166667,0.091,0.091,0.037,0.064,23.1,
23,656731,"Megill, Tylor",2025-05-16,777904,72,31.9,0.25,0.0,0.5,0.25,0.318,0.34,0.236,1,4,92.8,24.0,2329.0,91.2,92.02,2,6,17,0.7999999999999972,7.14,112,146,116,151,304,330,288,-0.097,0.097,73.1,7.3,5,2,1,0,0,0,2,40.0,1,20,2.22174,0.58783,0.38609,-0.02435,90.4,204,0.0,0.0,0.0,5.94,-2.76,0.19,2.05,0.4,0,0.42173913,0.389,0.358,-0.42173913,0.014,0.011,-0.108,-0.022,33.3,
23,669160,"May, Dustin",2025-05-16,777899,95,24.2,0.333,1.0,0.0,1.333,0.693,0.65,0.343,1,3,96.0,-0.5,2698.0,91.5,91.75,1,4,19,0.2000000000000028,6.58,106,152,128,149,304,315,294,-1.718,1.718,76.2,7.3,5,2,0,0,0,1,1,20.0,2,40,2.50391,0.25348,0.53522,-0.27174,100.0,195,50.0,50.0,20.0,4.86,-2.26,0.33,1.96,0.6,1,7.469565217,0.606,1.173,-7.469565217,-0.01,-0.006,0.16,0.043,25.0,
22,671737,"Bradley, Taj",2025-05-16,777903,82,26.8,0.5,0.25,0.5,0.75,0.481,0.46,0.498,2,4,95.1,11.0,2157.0,92.5,92.25,5,13,9,-0.2999999999999971,6.35,99,145,111,143,305,325,303,-0.629,0.629,73.3,6.8,6,4,1,1,0,0,1,16.7,0,0,1.82818,0.87409,0.5,-0.19818,93.0,188,50.0,0.0,0.0,6.15,-1.54,0.21,2.39,0.5,0,2.859090909,0.515,0.609,-2.859090909,0.002,-0.015,0.141,0.021,38.5,
21,543135,"Eovaldi, Nathan",2025-05-16,777895,93,22.6,0.25,0.0,0.333,0.25,0.318,0.282,0.191,1,4,84.4,-1.0,2049.0,90.1,90.67,2,9,12,0.6000000000000085,6.88,112,154,117,148,297,325,295,0.098,-0.098,71.7,7.4,5,3,1,0,0,0,1,20.0,1,20,2.56571,0.30381,0.54619,0.44429,91.2,134,33.33333333333333,0.0,0.0,5.21,-2.6,0.66,2.05,0.4,0,-0.466666667,0.353,0.21,0.466666667,0.059,0.047,0.04,0.036,22.2,
21,621121,"McCullers Jr., Lance",2025-05-16,777895,83,25.3,0.0,0.0,0.0,0.0,0.174,0.503,0.267,0,3,94.5,32.7,2403.0,86.4,85.8,0,7,14,-0.6000000000000085,6.05,112,151,123,150,324,338,309,0.442,-0.442,75.1,7.8,4,3,0,0,0,0,0,0.0,1,25,2.79381,0.29571,-0.02571,0.14,96.8,121,66.66666666666666,33.33333333333333,25.0,4.98,-1.76,0.28,2.12,0.25,1,-2.104761905,0.45,0.782,2.104761905,-0.267,-0.2,-0.782,-0.329,0.0,
20,676440,"Bibee, Tanner",2025-05-16,777902,105,19.0,0.25,0.0,0.333,0.25,0.223,0.264,0.284,1,4,74.4,18.0,2449.0,89.8,90.39,1,9,11,0.6000000000000085,6.6,107,151,114,150,296,321,294,0.447,-0.447,72.5,7.1,4,3,1,0,0,0,1,25.0,0,0,2.26,0.5925,-0.027,-0.493,88.6,145,0.0,0.0,0.0,6.29,-2.32,-0.06,2.47,0.25,0,-2.235,0.284,0.316,2.235,-0.034,-0.0339999999999999,-0.066,-0.041,11.1,
18,656427,"Flaherty, Jack",2025-05-16,777906,90,20.0,0.25,0.25,0.5,0.5,0.317,0.227,0.246,1,4,101.2,1.5,2341.0,86.5,86.46,2,7,11,0.0,6.55,122,152,120,151,306,329,298,0.191,-0.191,68.8,7.6,4,2,0,1,0,0,2,50.0,0,0,2.75944,0.37944,-0.25167,-0.25389,94.6,159,100.0,0.0,0.0,5.36,-2.57,0.59,1.78,0.25,0,-1.061111111,0.246,0.275,1.061111111,0.004,0.004,0.225,0.09,28.6,
18,571760,"Heaney, Andrew",2025-05-16,777905,94,19.1,0.25,0.0,0.333,0.25,0.223,0.271,0.275,1,4,83.6,25.0,2466.0,84.1,83.86,4,13,5,-0.1999999999999886,6.24,99,147,121,149,285,334,293,0.357,-0.357,74.2,7.6,4,3,1,0,0,0,1,25.0,0,0,2.93778,0.34611,0.49278,0.22056,92.3,187,33.33333333333333,0.0,0.0,4.94,2.89,-0.26,2.02,0.25,0,-1.983333333,0.275,0.349,1.983333333,-0.025,-0.025,-0.099,-0.048,30.8,
17,607074,"Rodón, Carlos",2025-05-16,777904,102,16.7,0.0,0.0,0.0,0.0,0.174,0.336,0.231,0,3,77.0,-6.0,2239.0,92.3,91.58,3,6,11,-0.7000000000000028,6.04,114,149,122,151,302,329,286,0.387,-0.387,68.3,7.6,4,3,0,0,0,0,0,0.0,1,25,1.70765,0.99941,0.87353,-0.21,89.0,56,0.0,0.0,0.0,6.46,2.33,0.17,2.23,0.25,0,-2.276470588,0.423,0.256,2.276470588,-0.231,-0.173,-0.256,-0.162,50.0,
15,669467,"Pallante, Andre",2025-05-16,777901,100,15.0,0.25,0.0,0.25,0.25,0.223,0.511,0.548,1,4,90.4,6.8,2310.0,92.5,93.25,0,8,7,0.7000000000000028,6.59,98,146,117,143,311,326,296,0.315,-0.315,73.1,6.9,4,4,1,0,0,0,0,0.0,0,0,1.822,0.84933,0.12067,0.05933,92.9,165,50.0,0.0,0.0,6.08,-1.54,-0.36,2.39,0.25,0,-2.1,0.548,0.616,2.1,-0.298,-0.298,-0.366,-0.288,0.0,
15,700249,"Povich, Cade",2025-05-16,777907,99,15.2,0.0,0.0,0.0,0.0,0.0,0.137,0.071,0,3,100.4,38.0,2434.0,88.5,87.61,1,5,10,-0.9000000000000057,6.09,124,151,117,150,308,322,297,0.764,-0.764,62.5,7.2,3,1,0,0,0,0,2,66.7,0,0,2.15333,0.83867,0.51933,-0.14333,94.0,222,100.0,0.0,0.0,5.85,2.03,-0.04,2.35,0.0,0,-5.093333333,0.071,0.269,5.093333333,-0.071,-0.071,-0.269,-0.137,20.0,
15,669203,"Burnes, Corbin",2025-05-16,777897,93,16.1,0.25,0.0,0.333,0.25,0.223,0.442,0.348,1,4,90.3,38.7,2685.0,91.7,92.27,4,9,6,0.5999999999999943,6.69,106,152,117,150,311,327,299,0.449,-0.449,72.8,8.1,4,3,1,0,0,0,1,25.0,0,0,2.18467,0.54667,-0.06467,-0.13933,92.4,159,33.33333333333333,33.33333333333333,25.0,5.81,-0.73,0.07,2.0,0.25,1,-2.993333333,0.348,0.694,2.993333333,-0.098,-0.0979999999999999,-0.444,-0.219,44.4,
15,670102,"Francis, Bowden",2025-05-16,777906,95,15.8,0.0,0.0,0.0,0.0,0.0,0.074,0.081,0,3,70.6,8.0,2000.0,86.9,87.39,2,7,8,0.5,6.75,119,150,134,152,290,326,301,0.766,-0.766,63.5,6.7,3,1,0,0,0,0,2,66.7,0,0,2.29,0.81933,-0.02933,-0.04267,89.6,155,0.0,0.0,0.0,5.97,-2.02,-0.04,2.61,0.0,0,-5.106666667,0.081,0.093,5.106666667,-0.081,-0.081,-0.093,-0.074,28.6,
15,663568,"Kolek, Stephen",2025-05-16,777896,83,18.1,0.6,0.6,0.5,1.2,0.771,0.43,0.384,3,5,89.4,2.2,2238.0,90.6,90.41,0,9,6,-0.1999999999999886,6.41,115,146,122,149,296,327,298,-1.424,1.424,74.6,7.2,5,5,2,0,0,1,0,0.0,0,0,2.27067,0.55533,0.41,-0.24333,91.7,157,40.0,20.0,20.0,5.23,-2.8,-0.07,2.59,0.6,1,9.493333333,0.384,0.628,-9.493333333,0.216,0.2159999999999999,0.572,0.341,0.0,
14,676974,"Meyer, Max",2025-05-16,777903,82,17.1,0.0,0.0,0.0,0.0,0.0,0.055,0.061,0,3,78.3,2.0,,93.4,93.8,2,4,10,0.3999999999999915,6.4,118,149,126,152,302,322,304,0.766,-0.766,70.1,6.8,3,1,0,0,0,0,2,66.7,0,0,2.12214,0.48571,0.55,-0.02857,88.0,112,0.0,0.0,0.0,5.69,-1.35,-0.18,2.85,0.0,0,-5.471428571,0.061,0.068,5.471428571,-0.061,-0.061,-0.068,-0.055,50.0,
14,687223,"Palmquist, Carson",2025-05-16,777897,76,18.4,0.25,0.0,0.25,0.25,0.223,0.265,0.249,1,4,91.5,22.5,2137.0,87.9,89.84,0,8,6,1.8999999999999917,7.58,98,151,126,148,296,334,302,0.359,-0.359,75.8,7.7,4,4,1,0,0,0,0,0.0,0,0,1.99571,1.04214,0.63643,-0.47929,92.4,185,50.0,0.0,0.0,5.03,2.96,0.15,2.51,0.25,0,-2.564285714,0.249,0.374,2.564285714,0.001,0.001,-0.124,-0.042,0.0,
13,519242,"Sale, Chris",2025-05-16,777908,99,13.1,0.0,0.0,0.0,0.0,0.174,0.267,0.131,0,3,92.7,17.5,2354.0,89.4,89.89,2,5,8,0.5,6.62,113,150,116,150,279,321,311,0.405,-0.405,70.9,7.8,4,2,0,0,0,0,1,25.0,1,25,2.81615,0.11667,0.38154,0.76615,90.3,197,50.0,0.0,0.0,4.7,3.11,0.11,2.22,0.25,0,-3.115384615,0.348,0.159,3.115384615,-0.131,-0.0979999999999999,-0.159,-0.093,40.0,
12,688138,"Evans, Logan",2025-05-16,777896,89,13.5,0.25,0.0,0.25,0.25,0.223,0.228,0.239,1,4,95.2,21.0,2300.0,90.4,89.32,0,6,6,-1.1000000000000083,5.71,101,150,113,148,291,323,305,0.359,-0.359,70.8,6.9,4,4,1,0,0,0,0,0.0,0,0,2.32083,0.49417,0.48364,-0.00364,93.3,192,25.0,0.0,0.0,5.98,-2.18,-0.38,2.88,0.25,0,-2.991666667,0.239,0.28,2.991666667,0.011,0.011,-0.03,-0.005,0.0,
12,663903,"Singer, Brady",2025-05-16,777902,90,13.3,0.0,0.0,0.0,0.0,0.0,0.494,0.268,0,3,97.5,29.5,2376.0,90.0,90.96,2,5,7,1.0,6.93,126,148,126,153,291,325,296,0.767,-0.767,74.5,7.3,3,2,0,0,0,0,1,33.3,0,0,2.33417,0.505,0.49833,-0.49833,99.4,244,50.0,50.0,33.33333333333333,5.35,-1.52,0.23,2.55,0.0,1,-6.391666667,0.268,0.94,6.391666667,-0.268,-0.268,-0.94,-0.494,40.0,
11,676979,"Crochet, Garrett",2025-05-16,777908,103,10.7,0.0,0.0,,0.0,0.0,0.0,,0,3,,,2451.0,94.0,94.74,6,7,4,0.7000000000000028,6.73,118,150,114,144,281,326,308,0.765,-0.765,73.2,7.8,3,0,0,0,0,0,3,100.0,0,0,1.56364,1.04364,0.57,-0.57,88.0,166,,,0.0,6.06,2.64,0.24,2.64,0.0,0,-6.954545455,,,6.954545455,,,,0.0,85.7,
11,666142,"Ragans, Cole",2025-05-16,777901,83,13.3,0.0,0.0,0.0,0.0,0.0,0.081,0.086,0,3,76.5,27.7,2483.0,92.1,91.39,1,4,7,-0.6999999999999886,6.03,119,150,117,153,303,325,291,0.765,-0.765,69.8,6.8,3,3,0,0,0,0,0,0.0,0,0,1.67364,1.04455,1.133,0.211,88.0,148,0.0,0.0,0.0,6.31,1.49,-0.06,2.35,0.0,0,-6.954545455,0.086,0.1,6.954545455,-0.086,-0.086,-0.1,-0.081,25.0,
10,676664,"Sears, JP",2025-05-16,777891,93,10.8,0.0,0.0,0.0,0.0,0.0,0.034,0.03,0,3,92.5,25.3,2157.0,84.8,85.05,1,5,5,0.2000000000000028,6.35,115,154,111,147,295,321,294,0.766,-0.766,68.1,7.2,3,3,0,0,0,0,0,0.0,0,0,2.517,0.687,0.034,-0.306,91.0,129,33.33333333333333,0.0,0.0,5.03,1.29,0.08,2.09,0.0,0,-7.66,0.03,0.044,7.66,-0.03,-0.03,-0.044,-0.034,20.0,
9,624133,"Suárez, Ranger",2025-05-16,777905,98,9.2,0.0,0.0,0.0,0.0,0.0,0.13,0.123,0,3,97.9,2.5,1926.0,89.8,89.42,0,3,6,-0.3999999999999915,6.22,113,151,120,148,296,313,277,0.766,-0.766,72.1,8.0,3,2,0,0,0,0,1,33.3,0,0,2.44778,0.40444,1.09889,-1.09889,94.6,106,50.0,0.0,0.0,5.82,2.12,-0.07,2.07,0.0,0,-8.511111111,0.123,0.18,8.511111111,-0.123,-0.123,-0.18,-0.13,0.0,
9,657277,"Webb, Logan",2025-05-16,777891,107,8.4,0.0,0.0,0.0,0.0,0.0,0.121,0.132,0,3,93.8,-6.5,2022.0,91.7,92.16,1,5,4,0.5,6.83,111,153,126,149,305,321,287,0.766,-0.766,64.8,6.2,3,2,0,0,0,0,1,33.3,0,0,2.87556,-0.12889,0.97111,0.66667,91.6,8,50.0,0.0,0.0,5.17,-2.24,0.4,1.8,0.0,0,-8.511111111,0.132,0.149,8.511111111,-0.132,-0.132,-0.149,-0.121,20.0,
8,686799,"Kochanowicz, Jack",2025-05-16,777899,104,7.7,0.333,0.0,0.333,0.333,0.297,0.161,0.177,1,3,101.0,-19.3,2055.0,95.1,95.83,0,3,5,0.7000000000000028,6.59,109,146,128,150,302,315,307,0.219,-0.219,74.0,7.2,3,3,1,0,0,0,0,0.0,0,0,2.2425,0.26875,1.17875,-0.48375,101.0,5,100.0,0.0,0.0,5.73,-2.01,0.08,1.61,0.333,0,-2.7375,0.177,0.186,2.7375,0.156,0.156,0.147,0.136,0.0,
7,681343,"Smith, Shane",2025-05-16,777900,89,7.9,0.0,0.0,0.0,0.0,0.0,0.249,0.221,0,3,89.8,32.0,2308.0,95.0,95.17,0,3,4,0.2000000000000028,6.33,127,152,119,152,308,321,308,0.766,-0.766,74.6,7.1,3,3,0,0,0,0,0,0.0,0,0,1.53286,0.99571,0.36,-0.01429,94.5,291,33.33333333333333,33.33333333333333,33.33333333333333,5.78,-2.47,-0.11,2.52,0.0,1,-10.942857143,0.221,0.378,10.942857143,-0.221,-0.221,-0.378,-0.249,0.0,
