league,team_id,team,player_id,player,position_id,position,status,injury_id,date,short_description,injury_type,injury_location,injury_detail,injury_side,return_date
mlb,17,Cincinnati Reds,id,Noelvi Marte,5,3B,10-Day-IL,961531,2025-05-07T21:28Z,"Reds manager Terry Francona said that Marte's placement on injured list Wednesday was due to a Grade 2 left oblique strain, Charlie Goldsmith of the Dayton Daily News reports.",Oblique,,Strain,Left,2025-05-20
mlb,17,Cincinnati Reds,id,Josh Staumont,0,RP,Day-To-Day,-147724,2025-04-24T03:37Z,The Reds reassigned Staumont to minor-league camp Saturday.,Undisclosed,,Not Specified,Not Specified,2026-02-01
mlb,17,Cincinnati Reds,id,Alex Young,0,RP,Day-To-Day,-147721,2025-04-24T03:31Z,"Young traveled back to Cincinnati to be examined by the Reds' orthopedist to determine whether he needs Tommy John surgery, Gordon Wittenmyer of The Cincinnati Enquirer reports.",Elbow,,Not Specified,Left,2025-06-01
mlb,17,Cincinnati Reds,id,Carson Spiers,15,SP,15-Day-IL,958120,2025-04-20T13:51Z,"The Reds placed Spiers on the 15-day injured list Sunday due to a right shoulder impingement, Charlie Goldsmith of the Dayton Daily News reports.",Shoulder,,Pinched Nerve,Right,2025-05-30
mlb,17,Cincinnati Reds,id,Cam Collier,5,3B,Day-To-Day,-143078,2025-03-27T20:17Z,"Reds manager Terry Francona announced that Collier is scheduled to have surgery Thursday on his injured left thumb, Pat Brennan of The Cincinnati Enquirer reports. Collier is expected to resume hitting in 4-to-6 weeks.",Thumb,,Surgery,Left,2025-06-01
mlb,17,Cincinnati Reds,id,Brandon Williamson,15,SP,60-Day-IL,-142660,2025-03-26T19:11Z,The Reds transferred Williamson (elbow) to the 60-day injured list Tuesday.,Elbow,,Surgery,Left,2026-02-01
mlb,17,Cincinnati Reds,id,Julian Aguiar,15,SP,60-Day-IL,-137532,2025-02-13T15:56Z,"Aguiar will miss the entire 2025 season after undergoing Tommy John surgery, Mark Sheldon of MLB.com reports.",Elbow,,Surgery,Right,2026-02-01
mlb,5,Cleveland Guardians,id,Ben Lively,15,SP,Day-To-Day,-151040,2025-05-12T23:51Z,,Forearm,,Inflammation,Right,2025-05-18
mlb,5,Cleveland Guardians,id,David Fry,3,1B,60-Day-IL,962427,2025-05-12T21:53Z,"Guardians manager Stephen Vogt said Monday that Fry (elbow) is set to begin playing in rehab games in the rookie-level Arizona Complex League this week, Tim Stebbins of MLB.com reports.",Elbow,,Surgery,Right,2025-05-26
mlb,5,Cleveland Guardians,id,Lane Thomas,8,CF,10-Day-IL,962423,2025-05-12T21:48Z,"Guardians manager Stephen Vogt confirmed that Thomas (wrist) will begin a rehab assignment with Triple-A Columbus this week, Tim Stebbins of MLB.com reports.",Wrist,,Bruise,Right,2025-05-19
mlb,5,Cleveland Guardians,id,Slade Cecconi,15,SP,15-Day-IL,962326,2025-05-12T12:28Z,Cecconi (oblique) allowed two runs on six hits while striking out three over 5.2 innings for Triple-A Columbus on Sunday.,Oblique,,Strain,Left,2025-05-16
mlb,5,Cleveland Guardians,id,Paul Sewald,0,RP,15-Day-IL,961176,2025-05-06T13:04Z,"Sewald (shoulder) will be rechecked at two-week intervals to determine progress and readiness to begin a throwing program, MLB.com reports.",Shoulder,,Strain,Right,2025-06-01
mlb,5,Cleveland Guardians,id,Chase DeLauter,9,RF,Day-To-Day,961114,2025-05-06T00:02Z,DeLauter (abdomen) was added to the Guardian's Arizona Complex League roster Monday for a rehab assignment.,Abdomen,,Surgery,Not Specified,2025-05-31
mlb,5,Cleveland Guardians,id,Shane Bieber,15,SP,60-Day-IL,960799,2025-05-04T15:03Z,"Bieber (elbow) threw a live batting practice session Friday, MLB.com reports.",Elbow,,Surgery,Right,2025-07-01
mlb,5,Cleveland Guardians,id,Trevor Stephan,0,RP,60-Day-IL,959582,2025-04-28T16:29Z,"Guardians manager Stephen Vogt said Sunday that Stephan (elbow) is ""progressing well"" and is expected to return to game activity at the organization's spring training complex in Arizona at some point in May, Michael Beaven of the Akron Beacon Journal reports.",Elbow,,Surgery,Right,2025-05-26
mlb,5,Cleveland Guardians,id,Erik Sabrowski,0,RP,60-Day-IL,-148079,2025-04-26T14:37Z,The Guardians placed Sabrowski (elbow) on the 15-day injured list Thursday.,Elbow,,Inflammation,Left,2025-05-26
mlb,5,Cleveland Guardians,id,John Means,15,SP,60-Day-IL,-145096,2025-04-08T17:47Z,The Guardians placed Means (elbow) on the 15-day injured list Thursday.,Elbow,,Surgery,Left,2025-09-01
mlb,5,Cleveland Guardians,id,Jack Leftwich,0,RP,Day-To-Day,-144855,2025-04-07T18:27Z,no,Undisclosed,,Not Specified,Not Specified,2025-06-05
mlb,5,Cleveland Guardians,id,George Valera,9,RF,Day-To-Day,-143333,2025-03-29T15:29Z,Valera (knee) began taking batting practice this week.,Knee,,Surgery,Right,2025-05-15
mlb,5,Cleveland Guardians,id,Sam Hentges,0,RP,60-Day-IL,949886,2025-02-18T15:19Z,The Guardians placed Hentges (shoulder) on the 60-day injured list Sunday.,Shoulder,,Surgery,Left,2026-02-01
mlb,27,Colorado Rockies,id,Aaron Schunk,4,2B,10-Day-IL,962361,2025-05-12T16:46Z,"Schunk (groin) made starts at third base and second base during his rehab assignment with Triple-A Albuquerque over the weekend, going 2-for-7 with a home run and two RBI.",Groin,,Strain,Left,2025-05-16
mlb,27,Colorado Rockies,id,Ezequiel Tovar,6,SS,10-Day-IL,962360,2025-05-12T16:41Z,Tovar (hip) played nine innings at shortstop and went 1-for-3 with a walk and a run scored in his rehab appearance Sunday with Triple-A Albuquerque.,Hip,,Bruise,Left,2025-05-16
mlb,27,Colorado Rockies,id,Kris Bryant,9,RF,60-Day-IL,-150776,2025-05-11T18:25Z,The Rockies transferred Bryant (back) from the 10-day injured list to the 60-day IL on Sunday.,Back,,Surgery,Not Specified,2025-07-01
mlb,27,Colorado Rockies,id,Austin Nola,2,C,Day-To-Day,-150645,2025-05-11T04:57Z,"Nola signed a minor-league deal Sunday that includes an invitation to spring training with the Rockies, Ari Alexander of KPRC 2 Houston reports.",Undisclosed,,,,2025-05-20
mlb,27,Colorado Rockies,id,Thairo Estrada,4,2B,60-Day-IL,961764,2025-05-09T13:34Z,"Estrada (wrist) has resumed fielding drills and running the bases this week, MLB.com reports.",Wrist,,Fracture,Right,2025-05-26
mlb,27,Colorado Rockies,id,Victor Vodnik,0,RP,15-Day-IL,961756,2025-05-09T13:09Z,"Vodnik (shoulder) is throwing from 90 feet, MLB.com reports.",Shoulder,,Inflammation,Right,2025-05-30
mlb,27,Colorado Rockies,id,Tyler Freeman,4,2B,10-Day-IL,961671,2025-05-08T16:43Z,"Freeman (oblique) will begin a rehab assignment with Triple-A Albuquerque this weekend, Patrick Lyons of JustBaseball.com reports.",Oblique,,Strain,Left,2025-05-13
mlb,27,Colorado Rockies,id,Austin Gomber,15,SP,60-Day-IL,961012,2025-05-05T14:33Z,"Gomber (shoulder) has increased the volume and distance of his throws, MLB.com reports.",Shoulder,,Inflammation,Left,2025-06-16
mlb,27,Colorado Rockies,id,Ryan Feltner,15,SP,15-Day-IL,960497,2025-05-02T21:39Z,"The Rockies placed Feltner (back) on the 15-day injured list Friday, retroactive to April 29.",Back,,Spasms,,2025-05-14
mlb,27,Colorado Rockies,id,Jeff Criswell,0,RP,60-Day-IL,-146119,2025-04-14T22:57Z,The Rockies placed Criswell (elbow) on the 15-day injured list Thursday.,Elbow,,Surgery,Right,2026-06-01
mlb,27,Colorado Rockies,id,Case Williams,15,SP,Day-To-Day,-138431,2025-02-26T19:31Z,"Williams is currently slowed by a stress reaction in his right triceps, Thomas Harding of MLB.com reports.",Triceps,,Soreness,Right,2025-05-17
mlb,6,Detroit Tigers,id,Jake Rogers,2,C,10-Day-IL,962429,2025-05-12T22:02Z,"Rogers (oblique) could be ready to head out on a minor-league rehab assignment at some point this week, MLB.com reports.",Oblique,,Strain,Left,2025-05-19
mlb,6,Detroit Tigers,id,Wenceel Perez,9,RF,60-Day-IL,962387,2025-05-12T19:45Z,"Perez (back) said Monday that he's scheduled to begin a rehab assignment with High-A West Michigan on Thursday, Evan Woodbery of MLive.com reports.",Back,,Inflammation,Not Specified,2025-05-26
mlb,6,Detroit Tigers,id,Matt Vierling,8,CF,10-Day-IL,962382,2025-05-12T18:54Z,Vierling (shoulder) played six innings in right field and went 0-for-3 in his rehab game with Triple-A Toledo on Sunday.,Shoulder,,Strain,Right,2025-05-19
mlb,6,Detroit Tigers,id,Parker Meadows,8,CF,60-Day-IL,962377,2025-05-12T18:43Z,"Meadows (upper arm) threw out to approximately 70 feet Monday, Chris McCosky of The Detroit News reports.",Arm,,Inflammation,Right,2025-05-26
mlb,6,Detroit Tigers,id,Casey Mize,15,SP,15-Day-IL,962015,2025-05-10T19:58Z,"Mize was placed on the injured list Saturday due to a left hamstring strain, Evan Woodbery of MLive.com reports.",Hamstring,,Strain,Left,2025-05-24
mlb,6,Detroit Tigers,id,Alex Cobb,15,SP,15-Day-IL,961784,2025-05-09T17:19Z,"Cobb (hip) looked uncomfortable covering first base during a live batting practice session Friday, Chris McCosky of The Detroit News reports.",Hip,,Inflammation,Right,2025-06-01
mlb,6,Detroit Tigers,id,Sawyer Gipson-Long,15,SP,60-Day-IL,961551,2025-05-07T23:43Z,"Gipson-Long (elbow) will begin a rehab assignment at Single-A Lakeland on Thursday, Evan Woodbery of MLive.com reports.",Elbow,,Surgery,Right,2025-07-01
mlb,6,Detroit Tigers,id,Wilmer Flores,15,SP,Day-To-Day,956035,2025-04-09T16:05Z,"The Tigers announced Wednesday that Flores (shoulder) is playing catch daily but has yet to advance to completing bullpen sessions in his throwing program, Cody Stavenhagen of The Athletic reports.",Shoulder,,Inflammation,Right,2025-05-15
mlb,6,Detroit Tigers,id,Alex Lange,0,RP,60-Day-IL,955792,2025-04-08T15:52Z,"The Tigers announced Tuesday that Lange (lat) has been shut down from throwing temporarily and will complete a period of rest after he recently experienced increased upper-arm inflammation, Evan Woodbery of MLive.com reports.",Lat,,Surgery,Right,2025-06-01
mlb,6,Detroit Tigers,id,Ty Madden,15,SP,60-Day-IL,955790,2025-04-08T15:46Z,"Madden (shoulder) is scheduled to throw a bullpen session Wednesday, Evan Woodbery of MLive.com reports.",Shoulder,,Strain,Right,2025-05-26
mlb,6,Detroit Tigers,id,Jose Urquidy,15,SP,60-Day-IL,955788,2025-04-08T15:38Z,"The Tigers announced Tuesday that Urquidy (elbow) has been playing catch out to 120 feet three times per week as he continues his rehab program from Tommy John surgery, Evan Woodbery of MLive.com reports.",Elbow,,Surgery,Right,2025-07-20
mlb,18,Houston Astros,id,Yordan Alvarez,7,LF,10-Day-IL,962414,2025-05-12T21:26Z,"Alvarez (hand) hit in the batting cage prior to Monday's game against the Royals, Chandler Rome of The Athletic reports.",Hand,,Strain,Right,2025-05-15
mlb,18,Houston Astros,id,Miguel Palma,2,C,Day-To-Day,-150648,2025-05-11T05:00Z,no,Undisclosed,,,,2025-05-18
mlb,18,Houston Astros,id,Hayden Wesneski,15,SP,15-Day-IL,962021,2025-05-10T20:33Z,"Wesneski underwent an MRI on Saturday that showed inflammation in his elbow, Matt Kawahara of the Houston Chronicle reports.",Elbow,,Soreness,Right,2025-05-22
mlb,18,Houston Astros,id,Cristian Javier,15,SP,60-Day-IL,961848,2025-05-09T21:34Z,"Javier (elbow) threw a 15-pitch bullpen session Friday, Chandler Rome of The Athletic reports.",Elbow,,Surgery,Right,2025-07-20
mlb,18,Houston Astros,id,Spencer Arrighetti,15,SP,15-Day-IL,959646,2025-04-28T21:15Z,"Arrighetti got imaging on his fractured right thumb Monday that showed the bone is healing properly, Will Kunkel of FOX 26 Houston reports.",Thumb,,Fracture,Right,2025-05-20
mlb,18,Houston Astros,id,Forrest Whitley,0,RP,15-Day-IL,959432,2025-04-27T18:09Z,"Whitley was placed on the 15-day injured list Sunday due to a left knee sprain, Julia Morales of AT&amp;T SportsNet Southwest reports.",Knee,,Sprain,Left,2025-05-22
mlb,18,Houston Astros,id,Luis Garcia,15,SP,60-Day-IL,958491,2025-04-22T19:47Z,"Garcia (elbow) played catch at Daikin Park on Tuesday, Chandler Rome of The Athletic reports.",Elbow,,Surgery,Right,2025-06-01
mlb,18,Houston Astros,id,Pedro Leon,9,RF,10-Day-IL,956929,2025-04-14T14:44Z,"Leon (knee) is expected to be ready to begin a rehab assignment with Triple-A Sugar Land in late April, Francys Romero of BeisbolFR.com reports.",Knee,,Sprain,Left,2025-05-16
mlb,18,Houston Astros,id,Ray Gaither,15,SP,Day-To-Day,-143438,2025-03-30T06:13Z,no,Undisclosed,,Not Specified,Not Specified,2025-05-17
mlb,18,Houston Astros,id,J.P. France,15,SP,60-Day-IL,953611,2025-03-27T18:17Z,"The Astros placed France (shoulder) on the 60-day injured list Thursday, Brian McTaggart of MLB.com reports.",Shoulder,,Surgery,Right,2025-08-01
mlb,18,Houston Astros,id,Taylor Trammell,7,LF,10-Day-IL,953602,2025-03-27T18:04Z,"The Astros placed Trammell (calf) on the 10-day injured list Thursday, Brian McTaggart of MLB.com reports.",Calf,,Strain,Right,2025-05-17
mlb,18,Houston Astros,id,Glenn Otto,0,RP,Day-To-Day,-138535,2025-02-27T14:23Z,"The Astros reassigned Otto (shoulder) and Ray Gaither (shoulder) to minor-league camp Tuesday, Chandler Rome of The Athletic reports.",Shoulder,,Not Specified,Right,2025-05-17
mlb,7,Kansas City Royals,id,Sam Long,0,RP,15-Day-IL,961904,2025-05-10T05:21Z,"Long (elbow) threw a bullpen session on May 8 at 85 percent intensity and has another bullpen session scheduled for May 11, MLB.com reports.",Elbow,,Inflammation,Left,2025-05-30
mlb,7,Kansas City Royals,id,Kyle Wright,15,SP,15-Day-IL,961813,2025-05-09T20:01Z,Wright has been pulled off his rehab assignment due to right shoulder fatigue.,Shoulder,,Surgery,Right,2025-06-01
mlb,7,Kansas City Royals,id,Anthony Simonelli,15,SP,Day-To-Day,-150275,2025-05-08T18:27Z,,Undisclosed,,,,2025-05-16
mlb,7,Kansas City Royals,id,Hunter Harvey,0,RP,15-Day-IL,961536,2025-05-07T21:43Z,"Harvey (shoulder) came away from his most recent live batting practice session Tuesday with a bit of soreness, Anne Rogers of MLB.com reports.",Shoulder,,,Right,2025-05-16
mlb,7,Kansas City Royals,id,Steven Zobac,99,UN,Day-To-Day,-149904,2025-05-07T02:22Z,,Knee,,Tendinitis,Right,2025-05-18
mlb,7,Kansas City Royals,id,Alec Marsh,15,SP,60-Day-IL,-149184,2025-05-02T20:36Z,"Marsh (shoulder) started a new throwing program on April 25, MLB.com reports.",Shoulder,,Pinched Nerve,Right,2025-05-30
mlb,7,Kansas City Royals,id,James McArthur,0,RP,60-Day-IL,-148992,2025-05-01T15:17Z,"McArthur (elbow) continues to rehab in Kansas City but hasn't progressed quickly and is not throwing yet, MLB.com reports.",Elbow,,Surgery,Right,2025-07-18
mlb,7,Kansas City Royals,id,Dairon Blanco,7,LF,10-Day-IL,960170,2025-05-01T06:36Z,Blanco (Achilles) went 1-for-3 in his first rehab game Tuesday for Triple-A Omaha.,Achilles,,Tendinitis,Right,2025-05-13
mlb,7,Kansas City Royals,id,Blake Mitchell,2,C,Day-To-Day,959157,2025-04-26T08:56Z,"Mitchell (wrist) has started playing in extended spring training games, MLB.com reports.",Wrist,,Fracture,Right,2025-05-13
mlb,3,Los Angeles Angels,id,George Klassen,15,SP,Day-To-Day,962436,2025-05-12T22:39Z,"Klassen is awake and alert after taking a line drive to the head while pitching at Double-A Rocket City on Sunday, Sam Blum of The Athletic reports.",Head,,,,2025-05-16
mlb,3,Los Angeles Angels,id,Mike Trout,9,RF,10-Day-IL,962434,2025-05-12T22:36Z,"Trout (knee) will run on an anti-gravity treadmill Monday, Erica Weston of Bally Sports West reports.",Knee,,Bruise,Left,2025-05-19
mlb,3,Los Angeles Angels,id,Robert Stephenson,0,RP,60-Day-IL,962076,2025-05-11T04:26Z,"Stephenson (elbow) progressed to facing live hitters Saturday, per MLB.com.",Elbow,,Surgery,Right,2025-06-01
mlb,3,Los Angeles Angels,id,Sam Bachman,0,RP,15-Day-IL,961896,2025-05-10T04:44Z,"Bachman (shoulder) began a minor-league rehab assignment with Single-A Inland Empire on Tuesday, striking out two batters in a perfect inning of work.",Shoulder,,Not Specified,Right,2025-05-26
mlb,3,Los Angeles Angels,id,Ben Joyce,0,RP,60-Day-IL,-150445,2025-05-09T21:22Z,"Joyce (shoulder) said Friday that he's no longer throwing but will try again next week, Jeff Fletcher of The Orange County Register reports.",Shoulder,,Inflammation,Right,2025-06-10
mlb,3,Los Angeles Angels,id,Gustavo Campero,9,RF,10-Day-IL,961836,2025-05-09T21:06Z,"The Angles placed Campero on the 10-day injured list Friday, retroactive to May 7, due to left ankle inflammation.",Ankle,,Soreness,Left,2025-05-17
mlb,3,Los Angeles Angels,id,Garrett McDaniels,0,RP,15-Day-IL,960704,2025-05-04T00:13Z,"The Angels placed McDaniels on the 15-day injured list Saturday due to left biceps tendinitis, retroactive to May 2.",Biceps,,Tendinitis,Left,2025-05-17
mlb,3,Los Angeles Angels,id,Angel Felipe,0,RP,Day-To-Day,-143474,2025-03-30T06:28Z,"Felipe signed a minor-league contract with the Angels on Wednesday, Taylor Blake Ward of TheSportingTribune.com reports.",Elbow,,Surgery,Right,2025-07-01
mlb,3,Los Angeles Angels,id,Anthony Rendon,5,3B,60-Day-IL,-137647,2025-02-15T21:35Z,"The Angels placed Rendon (hip) on the 60-day injured list Saturday, Jeff Fletcher of The Orange County Register reports.",Hip,,Surgery,Not Specified,2025-07-01
mlb,19,Los Angeles Dodgers,id,Michael Kopech,0,RP,60-Day-IL,962341,2025-05-12T13:26Z,Kopech (shoulder) struck out two batters and gave up one hit and no walks over a scoreless inning of relief in his second rehab appearance Sunday with Triple-A Oklahoma City.,Shoulder,,Pinched Nerve,Right,2025-05-18
mlb,19,Los Angeles Dodgers,id,Blake Snell,15,SP,15-Day-IL,962288,2025-05-12T02:59Z,"Dodgers manager Dave Roberts said that Snell is still dealing with some discomfort in his left shoulder and wasn't able to resume playing catch Sunday as planned, Sonja Chen of MLB.com reports.",Shoulder,,Inflammation,Left,2025-05-30
mlb,19,Los Angeles Dodgers,id,Tyler Glasnow,15,SP,15-Day-IL,962287,2025-05-12T02:52Z,"Dodgers manager Dave Roberts confirmed Sunday that Glasnow (shoulder) resumed playing catch, Sonja Chen of MLB.com reports.",Shoulder,,Inflammation,Right,2025-05-23
mlb,19,Los Angeles Dodgers,id,Clayton Kershaw,15,SP,60-Day-IL,962250,2025-05-11T22:19Z,Kershaw (toe/knee) allowed two earned runs on two hits and two walks while striking out two batters over four innings in his rehab start Sunday with Triple-A Oklahoma City.,Toe,,Surgery,Left,2025-05-18
mlb,19,Los Angeles Dodgers,id,Teoscar Hernandez,9,RF,10-Day-IL,962073,2025-05-11T04:10Z,"Hernandez (adductor) has been hitting in the cage and is slated to take live at-bats during the Dodgers' next homestand, which begins Tuesday, per MLB.com.",Groin,,Strain,Left,2025-05-21
mlb,19,Los Angeles Dodgers,id,River Ryan,15,SP,60-Day-IL,962059,2025-05-11T03:14Z,"Ryan (elbow) has resumed throwing off a mound but hasn't yet progressed to full bullpen sessions, per MLB.com.",Elbow,,Surgery,Right,2025-09-18
mlb,19,Los Angeles Dodgers,id,Kyle Hurt,0,RP,60-Day-IL,962055,2025-05-11T03:09Z,"Hurt (elbow) has resumed throwing off a mound but hasn't yet progressed to full bullpen sessions, per MLB.com.",Elbow,,Surgery,Right,2025-09-02
mlb,19,Los Angeles Dodgers,id,Tommy Edman,4,2B,10-Day-IL,961870,2025-05-10T00:01Z,"Edman (ankle) has experienced discomfort when running in a straight line, but he is scheduled to participate in live at-bats next week, Fabian Ardaya of The Athletic reports.",Ankle,,,Right,2025-05-16
mlb,19,Los Angeles Dodgers,id,Evan Phillips,0,RP,15-Day-IL,961868,2025-05-09T23:52Z,"Manager Dave Roberts said Friday that Phillips will be shut down from throwing for two weeks after MRI results revealed inflammation in his right elbow, Fabian Ardaya of The Athletic reports.",Elbow,,Inflammation,Right,2025-06-06
