league,team_id,team,player_id,player,position_id,position,status,injury_id,date,short_description,injury_type,injury_location,injury_detail,injury_side,return_date
mlb,19,Los Angeles Dodgers,id,Emmet Sheehan,15,SP,60-Day-IL,961712,2025-05-09T00:47Z,"Sheehan (elbow) threw around 40 pitches in a simulated game Thursday, Sonja Chen of MLB.com reports.",Elbow,,Surgery,Right,2025-07-01
mlb,19,Los Angeles Dodgers,id,Blake Treinen,0,RP,60-Day-IL,-149054,2025-05-01T20:36Z,"Treinen (forearm) has not yet been cleared to resume throwing, Matthew Moreno of DodgerBlue.com reports.",Forearm,,Sprain,Right,2025-06-18
mlb,19,Los Angeles Dodgers,id,Edgardo Henriquez,15,SP,60-Day-IL,957803,2025-04-18T22:29Z,"The Dodgers transferred Henriquez (foot) to the 60-day injured list Friday, Bill Plunkett of The Orange County Register reports.",Foot,,Fracture,Left,2025-05-24
mlb,19,Los Angeles Dodgers,id,Giovanny Gallegos,0,RP,Day-To-Day,-143466,2025-03-30T06:25Z,Gallegos was reassigned to minor-league camp by the Dodgers on Tuesday.,Undisclosed,,,,2025-05-31
mlb,19,Los Angeles Dodgers,id,Michael Grove,0,RP,60-Day-IL,952415,2025-03-18T03:09Z,"Grove (shoulder) was placed on the 60-day injured list Monday, Sonja Chen of MLB.com reports.",Shoulder,,Surgery,Right,2026-02-01
mlb,19,Los Angeles Dodgers,id,Brusdar Graterol,0,RP,60-Day-IL,952413,2025-03-18T02:56Z,"Graterol (shoulder) was placed on the 60-day injured list Monday, Sonja Chen of MLB.com reports.",Shoulder,,Surgery,Right,2025-07-18
mlb,19,Los Angeles Dodgers,id,Gavin Stone,15,SP,60-Day-IL,-137497,2025-02-12T00:34Z,"Stone (shoulder) was placed on the 60-day injured list by the Dodgers on Tuesday, Bill Plunkett of The Orange County Register reports.",Shoulder,,Surgery,Right,2026-02-01
mlb,28,Miami Marlins,id,Dane Myers,8,CF,10-Day-IL,-150949,2025-05-12T19:45Z,The Marlins placed Myers on the 10-day injured list Monday due to a right oblique strain.,Oblique,,Strain,Right,2025-05-21
mlb,28,Miami Marlins,id,Ryan Weathers,15,SP,15-Day-IL,961856,2025-05-09T22:02Z,"Weathers (forearm) is expected to start Wednesday's game against the Cubs, Christina De Nicola of MLB.com reports.",Forearm,,Strain,Left,2025-05-14
mlb,28,Miami Marlins,id,Otto Lopez,4,2B,10-Day-IL,960885,2025-05-04T20:59Z,"Lopez (ankle) said after Sunday's 3-2 loss to the Athletics that he expects to miss around 2-to-3 weeks, Daniel Alvarez-Montes of ElExtraBase.com reports.",Ankle,,Sprain,Right,2025-05-19
mlb,28,Miami Marlins,id,Eury Perez,15,SP,60-Day-IL,960464,2025-05-02T19:58Z,"Perez (elbow) said the plan is to make a total of eight rehab starts in his continued recovery from Tommy John surgery, Christina De Nicola of MLB.com reports.",Elbow,,Surgery,Right,2025-06-06
mlb,28,Miami Marlins,id,Griffin Conine,7,LF,60-Day-IL,959971,2025-04-30T14:38Z,"Conine is expected to miss the remainder of the 2025 season after undergoing surgery Tuesday to repair a dislocated left shoulder, Barry Jackson of the Miami Herald reports.",Shoulder,,Surgery,Left,2026-02-01
mlb,28,Miami Marlins,id,Rob Brantly,2,C,10-Day-IL,-147143,2025-04-21T17:21Z,Brantly went 3-for-3 with an RBI in Thursday's loss to the Diamondbacks.,Lat,,Strain,Right,2025-05-17
mlb,28,Miami Marlins,id,Woo-Suk Go,0,RP,Day-To-Day,-146409,2025-04-16T19:28Z,"Go has been diagnosed with a fractured right index finger, Christina De Nicola of MLB.com reports.",Finger,,Fracture,Right,2025-05-14
mlb,28,Miami Marlins,id,Declan Cronin,0,RP,15-Day-IL,956264,2025-04-10T18:28Z,"Cronin (hip) will begin a rehab assignment with Triple-A Jacksonville on Thursday, Christina De Nicola of MLB.com reports.",Hip,,Strain,Left,2025-05-16
mlb,28,Miami Marlins,id,Andrew Nardi,0,RP,60-Day-IL,954368,2025-03-31T19:52Z,"Nardi (back) began a throwing program Monday, Kevin Barral of FishonFirst.com reports.",Back,,Inflammation,Not Specified,2025-05-26
mlb,28,Miami Marlins,id,Braxton Garrett,15,SP,60-Day-IL,-137519,2025-02-12T19:06Z,"The Marlins and Garrett (elbow) avoided arbitration by agreeing to a one-year contract Thursday, Christina De Nicola of MLB.com reports.",Elbow,,Surgery,Left,2026-04-01
mlb,8,Milwaukee Brewers,id,Jose Quintana,15,SP,Day-To-Day,-151034,2025-05-12T23:11Z,"Quintana (shoulder) said Monday that he's feeling better and plans to throw a bullpen session Wednesday ahead of Friday's scheduled start versus the Twins, Sophia Minnaert of FanDuel Sports Network Wisconsin reports.",Shoulder,,Soreness,Left,2025-05-16
mlb,8,Milwaukee Brewers,id,Brandon Woodruff,15,SP,15-Day-IL,962394,2025-05-12T20:26Z,"Woodruff (shoulder) won't be reinstated from the 15-day injured list this week as initially hoped after experiencing right ankle tendinitis during his rehab start Sunday with Triple-A Nashville, Adam McCalvy of MLB.com reports.",Ankle,,Tendinitis,Right,2025-05-26
mlb,8,Milwaukee Brewers,id,Aaron Ashby,0,RP,15-Day-IL,961847,2025-05-09T21:33Z,"Ashby (oblique) will move his rehab assignment to Triple-A Nashville on Sunday, Todd Rosiak of the Milwaukee Journal Sentinel reports.",Oblique,,Strain,Right,2025-05-26
mlb,8,Milwaukee Brewers,id,DL Hall,15,SP,60-Day-IL,961843,2025-05-09T21:20Z,"Hall (lat) will continue his rehab assignment with Triple-A Nashville on Wednesday, Todd Rosiak of the Milwaukee Journal Sentinel reports.",Lat,,Strain,Left,2025-05-26
mlb,8,Milwaukee Brewers,id,Aaron Civale,15,SP,15-Day-IL,961774,2025-05-09T15:25Z,Civale (hamstring) allowed one hit and one walk over four scoreless innings in his first rehab start with Triple-A Nashville on Thursday.,Hamstring,,Strain,Left,2025-05-18
mlb,8,Milwaukee Brewers,id,Blake Perkins,8,CF,60-Day-IL,-148097,2025-04-26T16:24Z,The Brewers transferred Perkins (shin) to the 60-day injured list Saturday.,Lower Leg,,Fracture,Right,2025-05-26
mlb,8,Milwaukee Brewers,id,Garrett Mitchell,8,CF,10-Day-IL,-148094,2025-04-26T16:18Z,The Brewers placed Mitchell on the 10-day injured list Saturday with a left oblique strain.,Oblique,,Strain,Left,2025-05-19
mlb,8,Milwaukee Brewers,id,Connor Thomas,0,RP,15-Day-IL,958912,2025-04-24T19:41Z,"Thomas received an anti-inflammatory injection April 16 in an effort to calm irritation in his left elbow, MLB.com reports.",Elbow,,Soreness,Left,2025-05-26
mlb,8,Milwaukee Brewers,id,Nestor Cortes,15,SP,60-Day-IL,958378,2025-04-21T23:03Z,The Brewers transferred Cortes (elbow) to the 60-day injured list Monday.,Elbow,,Strain,Left,2025-06-06
mlb,8,Milwaukee Brewers,id,J.B. Bukauskas,0,RP,Day-To-Day,-143105,2025-03-27T20:35Z,"Bukauskas will undergo surgery on his injured right lat and be sidelined for 9-to-10 months, Todd Rosiak of the Milwaukee Journal Sentinel reports.",Lat,,Surgery,Right,2026-02-01
mlb,8,Milwaukee Brewers,id,Thomas Pannone,0,RP,Day-To-Day,-143084,2025-03-27T20:20Z,"Pannone was diagnosed with a torn flexor tendon in his left forearm Saturday, Adam McCalvy of MLB.com reports.",Forearm,,Strain,Left,2025-06-02
mlb,8,Milwaukee Brewers,id,Robert Gasser,15,SP,60-Day-IL,952614,2025-03-19T18:37Z,"Gasser (elbow) has advanced his throwing program to flat-ground throws from 120 feet, Adam McCalvy of MLB.com reports.",Elbow,,Surgery,Left,2025-09-01
mlb,9,Minnesota Twins,id,Michael Tonkin,0,RP,15-Day-IL,962286,2025-05-12T02:47Z,"Tonkin (shoulder) has developed biceps tendinitis during his rehab assignment and will receive an injection, MLB.com reports.",Biceps,,Tendinitis,Right,2025-07-18
mlb,9,Minnesota Twins,id,Matt Wallner,9,RF,10-Day-IL,962100,2025-05-11T05:45Z,"Wallner (hamstring) has started up a running program that includes turns, and he's also taking batting practice, MLB.com reports.",Hamstring,,Strain,Left,2025-06-10
mlb,9,Minnesota Twins,id,Armando Alvarez,5,3B,Day-To-Day,-150049,2025-05-07T16:14Z,Alvarez signed a minor-league contract with the Twins on Jan. 2.,Ankle,,Sprain,Left,2025-05-13
mlb,9,Minnesota Twins,id,Luke Keaschall,4,2B,10-Day-IL,959711,2025-04-29T03:27Z,"Keaschall may not need surgery on his fractured right ulna bone, but is still expected to miss two months or more, the Minnesota Star Tribune reports. ""It's probably going to be a couple months before he's back into playing games,"" said Twins head athletic trainer Nick Paparesta.",Forearm,,Fracture,Right,2025-07-04
mlb,9,Minnesota Twins,id,Yunior Severino,3,1B,Day-To-Day,-148139,2025-04-26T21:31Z,The Twins re-signed Severino to a minor-league contract Monday.,Hamstring,,Not Specified,Not Specified,2025-05-12
mlb,9,Minnesota Twins,id,Erasmo Ramirez,0,RP,Day-To-Day,-143098,2025-03-27T20:29Z,"The Twins reassigned Ramirez (shoulder) to minor-league camp Sunday, Phil Miller of The Minnesota Star Tribune reports.",Shoulder,,Strain,Right,2025-06-01
mlb,9,Minnesota Twins,id,Daniel Duarte,0,RP,Day-To-Day,-143079,2025-03-27T20:17Z,The Twins re-signed Duarte (elbow) to a minor-league contract on Nov. 6.,Elbow,,Surgery,Right,2025-08-01
mlb,21,New York Mets,id,Ronny Mauricio,6,SS,10-Day-IL,962325,2025-05-12T12:24Z,Mauricio (knee) had his rehab assignment moved to Double-A Binghamton on Saturday.,Knee,,Surgery,Right,2025-05-27
mlb,21,New York Mets,id,Luis Torrens,2,C,Day-To-Day,-150846,2025-05-12T00:17Z,Torrens is out of the lineup for Monday's game against the Nationals.,Groin,,Not Specified,Not Specified,2025-05-13
mlb,21,New York Mets,id,Sean Manaea,15,SP,60-Day-IL,961855,2025-05-09T22:00Z,"Manaea (oblique) played catch from 120 feet Friday and is soon expected to start throwing off a mound, Andrew Tredinnick of The Bergen Record reports.",Oblique,,Strain,Right,2025-06-17
mlb,21,New York Mets,id,Paul Blackburn,15,SP,15-Day-IL,961854,2025-05-09T21:55Z,"Blackburn (knee) will continue his rehab assignment Sunday with Triple-A Syracuse, Andrew Tredinnick of The Bergen Record reports.",Knee,,Inflammation,Right,2025-05-16
mlb,21,New York Mets,id,Frankie Montas,15,SP,60-Day-IL,961293,2025-05-07T01:59Z,"Montas (lat) threw his third bullpen session Tuesday since resuming his throwing program in mid-April, MLB.com reports.",Lat,,Strain,Right,2025-06-01
mlb,21,New York Mets,id,A.J. Minter,0,RP,60-Day-IL,961115,2025-05-06T00:05Z,"Minter will undergo surgery May 12 to repair a torn left lat, Mike Puma of the New York Post reports.",Lat,,Surgery,Left,2026-02-01
mlb,21,New York Mets,id,Jesse Winker,7,LF,10-Day-IL,961111,2025-05-05T23:49Z,"Winker has been diagnosed with a Grade 2 oblique strain and is expected to miss the next 6-to-8 weeks, Abbey Mastracco of the New York Daily News reports.",Oblique,,Strain,Right,2025-06-17
mlb,21,New York Mets,id,Danny Young,0,RP,60-Day-IL,-149436,2025-05-04T14:50Z,The Mets transferred Young (elbow) from the 15-day injured list to the 60-day IL on Sunday.,Elbow,,Surgery,Left,2026-07-01
mlb,21,New York Mets,id,Brooks Raley,0,RP,60-Day-IL,-148871,2025-04-30T22:16Z,"Raley (elbow) signed a one-year contract with the Mets on Friday, Joel Sherman of the New York Post reports.",Elbow,,Surgery,Left,2025-07-01
mlb,21,New York Mets,id,Jose Siri,8,CF,10-Day-IL,958357,2025-04-21T20:41Z,"Mets president of baseball operations David Stearns said Monday that Siri (leg) is expected to be sidelined 8-to-10 weeks, Tim Healey of Newsday reports.",Lower Leg,,Fracture,Left,2025-06-07
mlb,21,New York Mets,id,Yacksel Rios,0,RP,Day-To-Day,-143584,2025-03-30T20:36Z,The Mets reassigned Rios to minor-league camp Sunday.,Undisclosed,,Not Specified,Not Specified,2025-06-01
mlb,21,New York Mets,id,Bryce Montes de Oca,0,RP,Day-To-Day,-143102,2025-03-27T20:32Z,"Montes de Oca underwent a second Tommy John surgery toward the end of last year's minor-league season, Michael Mayer of MetsmerizedOnline.com reports.",Elbow,,Surgery,Right,2026-02-01
mlb,21,New York Mets,id,Adbert Alzolay,0,RP,Day-To-Day,-143070,2025-03-27T20:13Z,"The Mets signed Alzolay to a two-year minor-league contract Friday, Will Sammon of The Athletic reports.",Elbow,,Surgery,Right,2026-02-01
mlb,21,New York Mets,id,Christian Scott,15,SP,60-Day-IL,951040,2025-03-05T18:51Z,"Scott will throw from 45 feet Monday as he continues his recovery from hybrid elbow surgery performed last September, Will Sammon of The Athletic reports.",Elbow,,Surgery,Right,2026-02-01
mlb,21,New York Mets,id,Oliver Ortega,0,RP,Day-To-Day,-139016,2025-03-02T15:26Z,"Ortega (elbow) signed a minor-league contract with the Mets that includes an invitation to spring training Sunday, Jon Morosi of MLB Networkreports.",Elbow,,Surgery,Right,2025-05-13
mlb,21,New York Mets,id,Nick Madrigal,5,3B,60-Day-IL,950597,2025-02-28T14:50Z,"Madrigal will likely miss the entire season after surgery to repair a fractured left shoulder, Tim Healey of Newsday reports.",Shoulder,,Fracture,Left,2026-02-01
mlb,21,New York Mets,id,Drew Smith,0,RP,60-Day-IL,949751,2025-02-15T17:35Z,The Mets placed Smith (elbow) on the 60-day injured list Thursday.,Elbow,,Surgery,Right,2025-09-01
mlb,10,New York Yankees,id,DJ LeMahieu,5,3B,10-Day-IL,962450,2025-05-12T23:51Z,"LeMahieu (calf) is expected to be activated from the 10-day injured list Tuesday and start Wednesday versus the Mariners, Brendan Kuty of The Athletic reports.",Calf,,Strain,Left,2025-05-13
mlb,10,New York Yankees,id,Marcus Stroman,15,SP,15-Day-IL,962233,2025-05-11T20:23Z,"Manager Aaron Boone said Sunday that Stroman (knee) has been experiencing some discomfort after throwing a simulated game Friday, Erik Boland of Newsday reports.",Knee,,Inflammation,Left,2025-06-10
mlb,10,New York Yankees,id,Scott Effross,0,RP,15-Day-IL,962040,2025-05-10T23:28Z,Effross (hamstring) had his rehab assignment transferred to Double-A Somerset on Saturday.,Hamstring,,Strain,Left,2025-05-16
mlb,10,New York Yankees,id,Jonathan Loaisiga,0,RP,15-Day-IL,961509,2025-05-07T20:41Z,"Yankees manager Aaron Boone said Wednesday that Loasiga (elbow) will likely remain on his rehab assignment through May 18, Max Goodman of NJ.com reports.",Elbow,,Surgery,Right,2025-05-20
mlb,10,New York Yankees,id,Giancarlo Stanton,10,DH,60-Day-IL,961387,2025-05-07T06:55Z,"The Yankees haven't ruled out Stanton (elbows) being activated from the 60-day injured list when he's first eligible in late May, Bryan Hoch of MLB.com reports.",Elbow,,Tendinitis,Not Specified,2025-05-24
mlb,10,New York Yankees,id,Spencer Jones,8,CF,Day-To-Day,-149864,2025-05-06T22:15Z,The Yankees reassigned Jones to minor-league camp Tuesday.,Undisclosed,,,,2025-05-14
mlb,10,New York Yankees,id,Gerrit Cole,15,SP,60-Day-IL,961067,2025-05-05T20:08Z,"Cole (elbow) said that he plans to begin a throwing program in August, Pete Caldera of The Bergen Record reports.",Elbow,,Surgery,Right,2026-04-01
mlb,10,New York Yankees,id,Jazz Chisholm Jr.,4,2B,10-Day-IL,960467,2025-05-02T20:11Z,"Manager Aaron Boone said Friday that Chisholm was diagnosed with a high-grade strain of his right oblique and is expected to be sidelined 4-to-6 weeks, Gary Phillips of the New York Daily News reports.",Oblique,,Strain,Right,2025-06-03
mlb,10,New York Yankees,id,Luis Gil,15,SP,60-Day-IL,959652,2025-04-28T21:25Z,"Yankees manager Aaron Boone said Monday that Gil (lat) began a throwing program Sunday, Gary Phillips of the New York Daily News reports.",Lat,,Strain,Right,2025-06-03
mlb,10,New York Yankees,id,Jake Cousins,0,RP,60-Day-IL,959057,2025-04-25T20:30Z,"Cousins (elbow) is targeting a return in early-to-mid June, Gary Phillips of the New York Daily News reports.",Elbow,,Strain,Right,2025-06-03
mlb,10,New York Yankees,id,Clayton Beeter,0,RP,15-Day-IL,958322,2025-04-21T16:26Z,Beeter (shoulder) struck out all four batters he faced in his first rehab appearance with Single-A Tampa on Sunday.,Shoulder,,Pinched Nerve,Right,2025-05-12
mlb,10,New York Yankees,id,JT Brubaker,15,SP,60-Day-IL,-143881,2025-04-01T19:48Z,The Yankees transferred Brubaker (rib) from the 15-day injured list to the 60-day IL on Monday.,Ribs,,Fracture,Left,2025-05-29
mlb,10,New York Yankees,id,Brennen Davis,8,CF,Day-To-Day,-143451,2025-03-30T06:19Z,"The Yankees signed Davis to a minor-league contract Tuesday, Aram Leighton of Just Baseball reports.",Undisclosed,,Not Specified,Not Specified,2025-05-13
mlb,10,New York Yankees,id,Jayvien Sandridge,0,RP,Day-To-Day,-142651,2025-03-26T18:35Z,Sandridge signed a minor-league contract with the Yankees on Sunday that includes an invitation to big-league spring training.,Undisclosed,,Not Specified,Not Specified,2025-06-01
mlb,22,Philadelphia Phillies,id,Jose Ruiz,0,RP,15-Day-IL,960693,2025-05-03T22:11Z,"The Phillies placed Ruiz on the 15-day injured list Saturday due to neck spasms, retroactive to May 1, Lochlahn March of The Philadelphia Inquirer reports.",Neck,,Spasms,,2025-05-16
mlb,22,Philadelphia Phillies,id,Carson Taylor,6,SS,Day-To-Day,-145844,2025-04-13T09:22Z,,Undisclosed,,,,2025-06-15
mlb,22,Philadelphia Phillies,id,Matt Kroon,8,CF,Day-To-Day,-145270,2025-04-09T14:39Z,no,Undisclosed,,Not Specified,Not Specified,2025-05-14
mlb,22,Philadelphia Phillies,id,Christian McGowan,0,RP,Day-To-Day,954378,2025-03-31T20:30Z,"McGowan will miss the remainder of the season following Tommy John surgery, Jonathan Mayo of MLB.com reports.",Elbow,,Surgery,Right,2026-07-01
mlb,23,Pittsburgh Pirates,id,Oneil Cruz,8,CF,Day-To-Day,962421,2025-05-12T21:44Z,Cruz (back) remains out of the lineup for Monday's game versus the Mets.,Back,,Soreness,Not Specified,2025-05-13
mlb,23,Pittsburgh Pirates,id,Spencer Horwitz,3,1B,10-Day-IL,961968,2025-05-10T14:34Z,Horwitz (wrist) has gone 4-for-28 with five strikeouts on his rehab assignment split between Double-A Altoona and Triple-A Indianapolis.,Wrist,,Surgery,Right,2025-05-13
mlb,23,Pittsburgh Pirates,id,Endy Rodriguez,3,1B,10-Day-IL,961961,2025-05-10T14:10Z,"Rodriguez (finger) had his splint removed, is playing catch and has resumed a modified swing, MLB.com reports.",Finger,,Laceration,Right,2025-05-19
mlb,23,Pittsburgh Pirates,id,Enmanuel Valdez,3,1B,10-Day-IL,961840,2025-05-09T21:14Z,"The Pirates placed Valdez on the 10-day injured list Friday, retroactive to May 8, due to left shoulder inflammation, Kevin Gorman of TribLive.com reports.",Shoulder,,Inflammation,Left,2025-05-18
mlb,23,Pittsburgh Pirates,id,Anthony Solometo,15,SP,Day-To-Day,-150279,2025-05-08T18:30Z,Solometo threw scoreless innings on two hits and one walk while striking out three in a Florida Complex League start on Saturday.,Shoulder,,,Left,2025-07-18
mlb,23,Pittsburgh Pirates,id,Nick Gonzales,4,2B,10-Day-IL,961431,2025-05-07T15:01Z,"Gonzales (ankle) ran on the field Monday and took batting practice Tuesday, Alex Stumpf of MLB.com reports.",Ankle,,Fracture,Left,2025-05-19
mlb,23,Pittsburgh Pirates,id,Justin Lawrence,0,RP,60-Day-IL,960687,2025-05-03T21:22Z,The Pirates transferred Lawrence (elbow) from the 15-day injured list to the 60-day injured list Saturday.,Elbow,,Inflammation,Right,2025-06-23
mlb,23,Pittsburgh Pirates,id,Jared Jones,15,SP,60-Day-IL,960066,2025-04-30T20:46Z,"Jones (elbow) began a throwing program Wednesday, Noah Hiles of the Pittsburgh Post-Gazette reports.",Elbow,,Sprain,Right,2025-07-01
mlb,23,Pittsburgh Pirates,id,Dauri Moreta,0,RP,60-Day-IL,959819,2025-04-29T20:52Z,Moreta (elbow) will begin a rehab assignment with Single-A Bradenton on Tuesday.,Elbow,,Surgery,Right,2025-06-03
mlb,23,Pittsburgh Pirates,id,Burch Smith,0,RP,Day-To-Day,959150,2025-04-26T08:11Z,"Smith left Friday's appearance for Triple-A Indianapolis after facing just one batter with an undisclosed injury, the Minnesota Star Tribune reports.",Undisclosed,,Not Specified,Not Specified,2025-05-15
