,Total Rows,Missing Count,Missing Percentage
home_fielding_defwarbr,3034,47,1.5491100856954514
away_batting_gamesplayed,3034,47,1.5491100856954514
away_batting_teamgamesplayed,3034,47,1.5491100856954514
away_batting_hitbypitch,3034,47,1.5491100856954514
home_fielding_catcherthirdinningsplayed,3034,47,1.5491100856954514
home_fielding_gamesstarted,3034,47,1.5491100856954514
home_fielding_totalbases,3034,47,1.5491100856954514
home_fielding_hits,3034,47,1.5491100856954514
home_fielding_outsmade,3034,47,1.5491100856954514
home_fielding_extrabases,3034,47,1.5491100856954514
home_fielding_ballsinzone,3034,47,1.5491100856954514
home_fielding_tripleplays,3034,47,1.5491100856954514
home_fielding_outsonfield,3034,47,1.5491100856954514
home_fielding_putouts,3034,47,1.5491100856954514
home_fielding_pickoffs,3034,47,1.5491100856954514
home_fielding_outfieldassists,3034,47,1.5491100856954514
home_fielding_assists,3034,47,1.5491100856954514
home_fielding_passedballs,3034,47,1.5491100856954514
home_fielding_errors,3034,47,1.5491100856954514
home_fielding_opportunities,3034,47,1.5491100856954514
away_batting_runscreated,3034,47,1.5491100856954514
away_batting_extrabasehits,3034,47,1.5491100856954514
away_batting_projectedhomeruns,3034,47,1.5491100856954514
away_batting_plateappearances,3034,47,1.5491100856954514
away_batting_totalbases,3034,47,1.5491100856954514
away_batting_isqualifiedsteals,3034,47,1.5491100856954514
away_batting_isqualified,3034,47,1.5491100856954514
away_batting_playerrating,3034,47,1.5491100856954514
away_batting_pinchhits,3034,47,1.5491100856954514
away_batting_pinchatbats,3034,47,1.5491100856954514
away_batting_gamesstarted,3034,47,1.5491100856954514
away_batting_pitches,3034,47,1.5491100856954514
away_batting_caughtstealing,3034,47,1.5491100856954514
away_batting_flyballs,3034,47,1.5491100856954514
away_batting_doubles,3034,47,1.5491100856954514
away_batting_intentionalwalks,3034,47,1.5491100856954514
away_batting_secondaryavgminusba,3034,47,1.5491100856954514
away_batting_walksperplateappearance,3034,47,1.5491100856954514
away_batting_walktostrikeoutratio,3034,47,1.5491100856954514
away_batting_isolatedpower,3034,47,1.5491100856954514
away_batting_pitchesperplateappearance,3034,47,1.5491100856954514
away_batting_stolenbasepct,3034,47,1.5491100856954514
away_batting_atbatsperhomerun,3034,47,1.5491100856954514
away_batting_batterrating,3034,47,1.5491100856954514
away_batting_runscreatedper27outs,3034,47,1.5491100856954514
away_batting_groundtoflyratio,3034,47,1.5491100856954514
away_batting_ops,3034,47,1.5491100856954514
away_batting_onbasepct,3034,47,1.5491100856954514
away_batting_secondaryavg,3034,47,1.5491100856954514
away_batting_slugavg,3034,47,1.5491100856954514
away_batting_pinchavg,3034,47,1.5491100856954514
away_batting_avg,3034,47,1.5491100856954514
away_pitching_earnedruns,3034,47,1.5491100856954514
away_pitching_hits,3034,47,1.5491100856954514
away_pitching_losses,3034,47,1.5491100856954514
away_pitching_sacflies,3034,47,1.5491100856954514
away_pitching_strikeouts,3034,47,1.5491100856954514
away_pitching_groundballs,3034,47,1.5491100856954514
away_pitching_saves,3034,47,1.5491100856954514
away_pitching_teamgamesplayed,3034,47,1.5491100856954514
away_pitching_gamesplayed,3034,47,1.5491100856954514
away_batting_warbr,3034,47,1.5491100856954514
away_batting_offwarbr,3034,47,1.5491100856954514
away_batting_mlbrating,3034,47,1.5491100856954514
away_batting_bipa,3034,47,1.5491100856954514
away_batting_patienceratio,3034,47,1.5491100856954514
away_batting_runsratio,3034,47,1.5491100856954514
away_batting_runsproduced,3034,47,1.5491100856954514
away_pitching_doubles,3034,47,1.5491100856954514
away_pitching_holds,3034,47,1.5491100856954514
away_pitching_battersfaced,3034,47,1.5491100856954514
away_pitching_flyballs,3034,47,1.5491100856954514
away_pitching_intentionalwalks,3034,47,1.5491100856954514
away_pitching_balks,3034,47,1.5491100856954514
away_pitching_finishes,3034,47,1.5491100856954514
away_pitching_triples,3034,47,1.5491100856954514
away_pitching_homeruns,3034,47,1.5491100856954514
away_pitching_saveopportunities,3034,47,1.5491100856954514
away_pitching_sacbunts,3034,47,1.5491100856954514
away_pitching_caughtstealing,3034,47,1.5491100856954514
away_pitching_stolenbases,3034,47,1.5491100856954514
away_pitching_runs,3034,47,1.5491100856954514
away_pitching_walks,3034,47,1.5491100856954514
away_pitching_battershit,3034,47,1.5491100856954514
away_pitching_qualitystarts,3034,47,1.5491100856954514
away_pitching_avggamescore,3034,47,1.5491100856954514
away_pitching_gamesstarted,3034,47,1.5491100856954514
away_pitching_pitchesasstarter,3034,47,1.5491100856954514
away_pitching_catcherinterference,3034,47,1.5491100856954514
away_pitching_runsupport,3034,47,1.5491100856954514
away_pitching_pitches,3034,47,1.5491100856954514
away_pitching_pickoffattempts,3034,47,1.5491100856954514
away_pitching_shutouts,3034,47,1.5491100856954514
away_pitching_teamearnedruns,3034,47,1.5491100856954514
away_pitching_thirdinnings,3034,47,1.5491100856954514
away_pitching_rbis,3034,47,1.5491100856954514
away_pitching_wildpitches,3034,47,1.5491100856954514
away_pitching_perfectgames,3034,47,1.5491100856954514
away_pitching_completegames,3034,47,1.5491100856954514
away_pitching_wins,3034,47,1.5491100856954514
away_pitching_groundtoflyratio,3034,47,1.5491100856954514
away_pitching_caughtstealingpct,3034,47,1.5491100856954514
away_pitching_winpct,3034,47,1.5491100856954514
away_pitching_whip,3034,47,1.5491100856954514
away_pitching_era,3034,47,1.5491100856954514
away_pitching_innings,3034,47,1.5491100856954514
away_pitching_blownsaves,3034,47,1.5491100856954514
away_pitching_partinnings,3034,47,1.5491100856954514
away_pitching_fullinnings,3034,47,1.5491100856954514
away_pitching_isqualifiedsaves,3034,47,1.5491100856954514
away_pitching_isqualified,3034,47,1.5491100856954514
away_pitching_opponenttotalbases,3034,47,1.5491100856954514
away_pitching_atbats,3034,47,1.5491100856954514
away_pitching_playerrating,3034,47,1.5491100856954514
away_pitching_inheritedrunnersscored,3034,47,1.5491100856954514
away_pitching_inheritedrunners,3034,47,1.5491100856954514
away_pitching_pitchcount,3034,47,1.5491100856954514
away_pitching_bipa,3034,47,1.5491100856954514
away_pitching_saveopportunitiesperwin,3034,47,1.5491100856954514
away_pitching_cheapwins,3034,47,1.5491100856954514
away_pitching_toughlosses,3034,47,1.5491100856954514
away_pitching_strikeouttowalkratio,3034,47,1.5491100856954514
away_pitching_strikeoutspernineinnings,3034,47,1.5491100856954514
away_pitching_savepct,3034,47,1.5491100856954514
away_pitching_opponentops,3034,47,1.5491100856954514
away_pitching_opponentonbasepct,3034,47,1.5491100856954514
away_pitching_opponentslugavg,3034,47,1.5491100856954514
away_pitching_opponentavg,3034,47,1.5491100856954514
away_pitching_runsupportavg,3034,47,1.5491100856954514
away_pitching_pitchesperplateappearance,3034,47,1.5491100856954514
away_pitching_pitchesperinning,3034,47,1.5491100856954514
away_pitching_pitchesperstart,3034,47,1.5491100856954514
away_fielding_ballsinzone,3034,47,1.5491100856954514
away_fielding_tripleplays,3034,47,1.5491100856954514
away_fielding_outsonfield,3034,47,1.5491100856954514
away_fielding_putouts,3034,47,1.5491100856954514
away_fielding_pickoffs,3034,47,1.5491100856954514
away_fielding_outfieldassists,3034,47,1.5491100856954514
away_fielding_assists,3034,47,1.5491100856954514
away_fielding_passedballs,3034,47,1.5491100856954514
away_fielding_errors,3034,47,1.5491100856954514
away_fielding_opportunities,3034,47,1.5491100856954514
away_fielding_doubleplays,3034,47,1.5491100856954514
away_fielding_teamgamesplayed,3034,47,1.5491100856954514
away_fielding_gamesplayed,3034,47,1.5491100856954514
away_pitching_warbr,3034,47,1.5491100856954514
away_pitching_strikepitchratio,3034,47,1.5491100856954514
away_pitching_strikes,3034,47,1.5491100856954514
away_fielding_partinningsplayed,3034,47,1.5491100856954514
away_fielding_fullinningsplayed,3034,47,1.5491100856954514
away_fielding_totalchances,3034,47,1.5491100856954514
away_fielding_successfulchances,3034,47,1.5491100856954514
away_fielding_isqualifiedpitcher,3034,47,1.5491100856954514
away_fielding_isqualifiedcatcher,3034,47,1.5491100856954514
away_fielding_isqualified,3034,47,1.5491100856954514
away_fielding_catcherearnedruns,3034,47,1.5491100856954514
away_fielding_catcherstolenbasesallowed,3034,47,1.5491100856954514
away_fielding_catchercaughtstealing,3034,47,1.5491100856954514
away_fielding_catcherthirdinningsplayed,3034,47,1.5491100856954514
away_fielding_gamesstarted,3034,47,1.5491100856954514
away_fielding_totalbases,3034,47,1.5491100856954514
away_fielding_hits,3034,47,1.5491100856954514
away_fielding_outsmade,3034,47,1.5491100856954514
away_fielding_extrabases,3034,47,1.5491100856954514
home_batting_walks,3034,47,1.5491100856954514
home_batting_stolenbases,3034,47,1.5491100856954514
home_batting_hits,3034,47,1.5491100856954514
home_batting_sachits,3034,47,1.5491100856954514
home_batting_rbis,3034,47,1.5491100856954514
home_batting_strikeouts,3034,47,1.5491100856954514
home_batting_groundballs,3034,47,1.5491100856954514
home_batting_hitbypitch,3034,47,1.5491100856954514
home_batting_teamgamesplayed,3034,47,1.5491100856954514
home_batting_gamesplayed,3034,47,1.5491100856954514
away_fielding_defwarbr,3034,47,1.5491100856954514
away_fielding_catcherera,3034,47,1.5491100856954514
away_fielding_catchercaughtstealingpct,3034,47,1.5491100856954514
away_fielding_zonerating,3034,47,1.5491100856954514
away_fielding_rangefactor,3034,47,1.5491100856954514
away_fielding_fieldingpct,3034,47,1.5491100856954514
home_batting_gamesstarted,3034,47,1.5491100856954514
home_batting_pitches,3034,47,1.5491100856954514
home_batting_caughtstealing,3034,47,1.5491100856954514
home_batting_flyballs,3034,47,1.5491100856954514
home_batting_doubles,3034,47,1.5491100856954514
home_batting_intentionalwalks,3034,47,1.5491100856954514
home_batting_gamewinningrbis,3034,47,1.5491100856954514
home_batting_triples,3034,47,1.5491100856954514
home_batting_runnersleftonbase,3034,47,1.5491100856954514
home_batting_grandslamhomeruns,3034,47,1.5491100856954514
home_batting_homeruns,3034,47,1.5491100856954514
home_batting_atbats,3034,47,1.5491100856954514
home_batting_sacflies,3034,47,1.5491100856954514
home_batting_gidps,3034,47,1.5491100856954514
home_batting_runs,3034,47,1.5491100856954514
home_batting_catcherinterference,3034,47,1.5491100856954514
home_batting_ops,3034,47,1.5491100856954514
home_batting_onbasepct,3034,47,1.5491100856954514
home_batting_secondaryavg,3034,47,1.5491100856954514
home_batting_slugavg,3034,47,1.5491100856954514
home_batting_pinchavg,3034,47,1.5491100856954514
home_batting_avg,3034,47,1.5491100856954514
home_batting_runscreated,3034,47,1.5491100856954514
home_batting_extrabasehits,3034,47,1.5491100856954514
home_batting_projectedhomeruns,3034,47,1.5491100856954514
home_batting_plateappearances,3034,47,1.5491100856954514
home_batting_totalbases,3034,47,1.5491100856954514
home_batting_isqualifiedsteals,3034,47,1.5491100856954514
home_batting_isqualified,3034,47,1.5491100856954514
home_batting_playerrating,3034,47,1.5491100856954514
home_batting_pinchhits,3034,47,1.5491100856954514
home_batting_pinchatbats,3034,47,1.5491100856954514
home_batting_offwarbr,3034,47,1.5491100856954514
home_batting_mlbrating,3034,47,1.5491100856954514
home_batting_bipa,3034,47,1.5491100856954514
home_batting_patienceratio,3034,47,1.5491100856954514
home_batting_runsratio,3034,47,1.5491100856954514
home_batting_runsproduced,3034,47,1.5491100856954514
home_batting_secondaryavgminusba,3034,47,1.5491100856954514
home_batting_walksperplateappearance,3034,47,1.5491100856954514
home_batting_walktostrikeoutratio,3034,47,1.5491100856954514
home_batting_isolatedpower,3034,47,1.5491100856954514
home_batting_pitchesperplateappearance,3034,47,1.5491100856954514
home_batting_stolenbasepct,3034,47,1.5491100856954514
home_batting_atbatsperhomerun,3034,47,1.5491100856954514
home_batting_batterrating,3034,47,1.5491100856954514
home_batting_runscreatedper27outs,3034,47,1.5491100856954514
home_batting_groundtoflyratio,3034,47,1.5491100856954514
home_pitching_sacbunts,3034,47,1.5491100856954514
home_pitching_caughtstealing,3034,47,1.5491100856954514
home_pitching_stolenbases,3034,47,1.5491100856954514
home_pitching_runs,3034,47,1.5491100856954514
home_pitching_walks,3034,47,1.5491100856954514
home_pitching_battershit,3034,47,1.5491100856954514
home_pitching_earnedruns,3034,47,1.5491100856954514
home_pitching_hits,3034,47,1.5491100856954514
home_pitching_losses,3034,47,1.5491100856954514
home_pitching_sacflies,3034,47,1.5491100856954514
home_pitching_strikeouts,3034,47,1.5491100856954514
home_pitching_groundballs,3034,47,1.5491100856954514
home_pitching_saves,3034,47,1.5491100856954514
home_pitching_teamgamesplayed,3034,47,1.5491100856954514
home_pitching_gamesplayed,3034,47,1.5491100856954514
home_batting_warbr,3034,47,1.5491100856954514
home_pitching_thirdinnings,3034,47,1.5491100856954514
home_pitching_rbis,3034,47,1.5491100856954514
home_pitching_wildpitches,3034,47,1.5491100856954514
home_pitching_perfectgames,3034,47,1.5491100856954514
home_pitching_completegames,3034,47,1.5491100856954514
home_pitching_wins,3034,47,1.5491100856954514
home_pitching_doubles,3034,47,1.5491100856954514
home_pitching_holds,3034,47,1.5491100856954514
home_pitching_battersfaced,3034,47,1.5491100856954514
home_pitching_flyballs,3034,47,1.5491100856954514
home_pitching_intentionalwalks,3034,47,1.5491100856954514
home_pitching_balks,3034,47,1.5491100856954514
home_pitching_finishes,3034,47,1.5491100856954514
home_pitching_triples,3034,47,1.5491100856954514
home_pitching_homeruns,3034,47,1.5491100856954514
home_pitching_saveopportunities,3034,47,1.5491100856954514
home_pitching_isqualified,3034,47,1.5491100856954514
home_pitching_opponenttotalbases,3034,47,1.5491100856954514
home_pitching_atbats,3034,47,1.5491100856954514
home_pitching_playerrating,3034,47,1.5491100856954514
home_pitching_inheritedrunnersscored,3034,47,1.5491100856954514
home_pitching_inheritedrunners,3034,47,1.5491100856954514
home_pitching_qualitystarts,3034,47,1.5491100856954514
home_pitching_avggamescore,3034,47,1.5491100856954514
home_pitching_gamesstarted,3034,47,1.5491100856954514
home_pitching_pitchesasstarter,3034,47,1.5491100856954514
home_pitching_catcherinterference,3034,47,1.5491100856954514
home_pitching_runsupport,3034,47,1.5491100856954514
home_pitching_pitches,3034,47,1.5491100856954514
home_pitching_pickoffattempts,3034,47,1.5491100856954514
home_pitching_shutouts,3034,47,1.5491100856954514
home_pitching_teamearnedruns,3034,47,1.5491100856954514
home_pitching_opponentslugavg,3034,47,1.5491100856954514
home_pitching_opponentavg,3034,47,1.5491100856954514
home_pitching_runsupportavg,3034,47,1.5491100856954514
home_pitching_pitchesperplateappearance,3034,47,1.5491100856954514
home_pitching_pitchesperinning,3034,47,1.5491100856954514
home_pitching_pitchesperstart,3034,47,1.5491100856954514
home_pitching_groundtoflyratio,3034,47,1.5491100856954514
home_pitching_caughtstealingpct,3034,47,1.5491100856954514
home_pitching_winpct,3034,47,1.5491100856954514
home_pitching_whip,3034,47,1.5491100856954514
home_pitching_era,3034,47,1.5491100856954514
home_pitching_innings,3034,47,1.5491100856954514
home_pitching_blownsaves,3034,47,1.5491100856954514
home_pitching_partinnings,3034,47,1.5491100856954514
home_pitching_fullinnings,3034,47,1.5491100856954514
home_pitching_isqualifiedsaves,3034,47,1.5491100856954514
home_fielding_doubleplays,3034,47,1.5491100856954514
home_fielding_teamgamesplayed,3034,47,1.5491100856954514
home_fielding_gamesplayed,3034,47,1.5491100856954514
home_pitching_warbr,3034,47,1.5491100856954514
home_pitching_strikepitchratio,3034,47,1.5491100856954514
home_pitching_strikes,3034,47,1.5491100856954514
home_pitching_pitchcount,3034,47,1.5491100856954514
home_pitching_bipa,3034,47,1.5491100856954514
home_pitching_saveopportunitiesperwin,3034,47,1.5491100856954514
home_pitching_cheapwins,3034,47,1.5491100856954514
home_pitching_toughlosses,3034,47,1.5491100856954514
home_pitching_strikeouttowalkratio,3034,47,1.5491100856954514
home_pitching_strikeoutspernineinnings,3034,47,1.5491100856954514
home_pitching_savepct,3034,47,1.5491100856954514
home_pitching_opponentops,3034,47,1.5491100856954514
home_pitching_opponentonbasepct,3034,47,1.5491100856954514
away_batting_groundballs,3034,47,1.5491100856954514
home_fielding_catcherera,3034,47,1.5491100856954514
home_fielding_catchercaughtstealingpct,3034,47,1.5491100856954514
home_fielding_zonerating,3034,47,1.5491100856954514
home_fielding_rangefactor,3034,47,1.5491100856954514
home_fielding_fieldingpct,3034,47,1.5491100856954514
home_fielding_partinningsplayed,3034,47,1.5491100856954514
home_fielding_fullinningsplayed,3034,47,1.5491100856954514
home_fielding_totalchances,3034,47,1.5491100856954514
home_fielding_successfulchances,3034,47,1.5491100856954514
home_fielding_isqualifiedpitcher,3034,47,1.5491100856954514
home_fielding_isqualifiedcatcher,3034,47,1.5491100856954514
home_fielding_isqualified,3034,47,1.5491100856954514
home_fielding_catcherearnedruns,3034,47,1.5491100856954514
home_fielding_catcherstolenbasesallowed,3034,47,1.5491100856954514
home_fielding_catchercaughtstealing,3034,47,1.5491100856954514
away_batting_gamewinningrbis,3034,47,1.5491100856954514
away_batting_triples,3034,47,1.5491100856954514
away_batting_runnersleftonbase,3034,47,1.5491100856954514
away_batting_grandslamhomeruns,3034,47,1.5491100856954514
away_batting_homeruns,3034,47,1.5491100856954514
away_batting_atbats,3034,47,1.5491100856954514
away_batting_sacflies,3034,47,1.5491100856954514
away_batting_gidps,3034,47,1.5491100856954514
away_batting_runs,3034,47,1.5491100856954514
away_batting_catcherinterference,3034,47,1.5491100856954514
away_batting_walks,3034,47,1.5491100856954514
away_batting_stolenbases,3034,47,1.5491100856954514
away_batting_hits,3034,47,1.5491100856954514
away_batting_sachits,3034,47,1.5491100856954514
away_batting_rbis,3034,47,1.5491100856954514
away_batting_strikeouts,3034,47,1.5491100856954514
vegas_spread,3034,22,0.7251153592617008
vegas_total,3034,22,0.7251153592617008
